Entity,DBpedia_URI
Brandenburg,http://dbpedia.org/resource/Brandenburg
Austria,http://dbpedia.org/resource/Austria
Imperial Diet,http://dbpedia.org/resource/National_Diet
"the Fortune Global 500, 32",http://dbpedia.org/resource/Fortune_Global_500
Hugo Boss,http://dbpedia.org/resource/Hugo_Boss
the Hainich National Park,http://dbpedia.org/resource/Hainich_National_Park
Walter Gropius,http://dbpedia.org/resource/Walter_Gropius
Mercedes-Benz,http://dbpedia.org/resource/Mercedes-Benz
Abitur,http://dbpedia.org/resource/Abitur
Charles VI,http://dbpedia.org/resource/Charles_VI_of_France
Switzerland,http://dbpedia.org/resource/Switzerland
the Federal Labour Court,http://dbpedia.org/resource/Federal_Labour_Court
the Black Forest National Park,http://dbpedia.org/resource/Race_and_ethnicity_in_the_United_States_Census
Deutsches Wörterbuch,http://dbpedia.org/resource/Deutsches_Wörterbuch
the Federal Constitutional Court,http://dbpedia.org/resource/Federal_Constitutional_Court
Frankfurt Stock Exchange,http://dbpedia.org/resource/Frankfurt_Stock_Exchange
Evangelical,http://dbpedia.org/resource/Evangelicalism
Hermann Hesse,http://dbpedia.org/resource/Hesse
Serbia,http://dbpedia.org/resource/Serbia
Rome,http://dbpedia.org/resource/Rome
Tangerine Dream,http://dbpedia.org/resource/Tangerine
Hans Holbein,http://dbpedia.org/resource/Hans_Holbein_the_Younger
World War I,http://dbpedia.org/resource/World_War_I
Die Wende,http://dbpedia.org/resource/Peaceful_Revolution
Federal Social Court,http://dbpedia.org/resource/Federal_Social_Court
Arthur Schopenhauer's,http://dbpedia.org/resource/King_Arthur
Julius Caesar,http://dbpedia.org/resource/Julius_Caesar
Ludwig van Beethoven,http://dbpedia.org/resource/Ludwig_van_Beethoven
Kosovo,http://dbpedia.org/resource/Kosovo
the Neander Valley,http://dbpedia.org/resource/Neanderthal
Robert Schumann,http://dbpedia.org/resource/Robert_Schumann
the Lower Paleolithic,http://dbpedia.org/resource/Lower_Paleolithic
the Lisbon Treaty,http://dbpedia.org/resource/Treaty_of_Lisbon
Oscar,http://dbpedia.org/resource/Academy_Awards
the Leibniz Association,http://dbpedia.org/resource/Leibniz_Association
Wolfram von Eschenbach,http://dbpedia.org/resource/Wolfram_von_Eschenbach
Babelsberg Studio,http://dbpedia.org/resource/Babelsberg_Studio
Munich,http://dbpedia.org/resource/Munich
the UEFA European Championship,http://dbpedia.org/resource/UEFA_European_Championship
the United Nations,http://dbpedia.org/resource/United_Nations
Frisians,http://dbpedia.org/resource/Frisians
Greece,http://dbpedia.org/resource/Greece
Die Brücke,http://dbpedia.org/resource/Die_Brücke
Baden-Württemberg,http://dbpedia.org/resource/Baden-Württemberg
Augsburg,http://dbpedia.org/resource/Augsburg
Saterland Frisian,http://dbpedia.org/resource/Saterland
Federal Administrative Court,http://dbpedia.org/resource/Federal_Administrative_Court_(Germany)
the European Space Agency,http://dbpedia.org/resource/European_Space_Agency
European Film Awards,http://dbpedia.org/resource/European_Film_Awards
Holocaust,http://dbpedia.org/resource/The_Holocaust
World War I.,http://dbpedia.org/resource/World_War_I
The Peace of Westphalia,http://dbpedia.org/resource/Westphalia
the European Commission,http://dbpedia.org/resource/European_Commission
Venus of Hohle Fels,http://dbpedia.org/resource/Venus
Bonn,http://dbpedia.org/resource/Bonn
Herero,http://dbpedia.org/resource/Herero_people
Volksmusik,http://dbpedia.org/resource/Volksmusik
Heidelberg Castle,http://dbpedia.org/resource/Heidelberg_Castle
Proto-Indo-European,http://dbpedia.org/resource/Proto-Indo-European_language
Werkbund,http://dbpedia.org/resource/Deutscher_Werkbund
Kristallnacht,http://dbpedia.org/resource/Kristallnacht
The House of Habsburg,http://dbpedia.org/resource/House_of_Habsburg
the FIFA Confederations Cup,http://dbpedia.org/resource/FIFA
the European Central Bank,http://dbpedia.org/resource/European_Central_Bank
Navy,http://dbpedia.org/resource/United_States_Navy
Habsburg,http://dbpedia.org/resource/House_of_Habsburg
Johannes Gutenberg,http://dbpedia.org/resource/Johannes_Gutenberg
the Roman Empire,http://dbpedia.org/resource/Roman_Empire
Albrecht Dürer,http://dbpedia.org/resource/Albrecht_Dürer
Joint Medical Service,http://dbpedia.org/resource/Joint_Medical_Service_(Germany)
Renaissance,http://dbpedia.org/resource/Renaissance
Otto von Bismarck,http://dbpedia.org/resource/Otto_von_Bismarck
Napoleon,http://dbpedia.org/resource/Napoleon
the Jasmund National Park,http://dbpedia.org/resource/Jasmund
Bundeswehr,http://dbpedia.org/resource/Bundeswehr
Leipzig University,http://dbpedia.org/resource/Leipzig_University
Heinrich Böll,http://dbpedia.org/resource/Heinrich_Böll
the Maastricht Treaty,http://dbpedia.org/resource/Maastricht_Treaty
Oswald Spengler's,http://dbpedia.org/resource/Oswald_Spengler
Berlin,http://dbpedia.org/resource/Berlin
Bavaria,http://dbpedia.org/resource/Bavaria
Salian,http://dbpedia.org/resource/Salian_dynasty
Frederick William IV,http://dbpedia.org/resource/Frederick_William_IV_of_Prussia
Neanderthal,http://dbpedia.org/resource/Neanderthal
Czechoslovakia,http://dbpedia.org/resource/Czechoslovakia
New Objectivity,http://dbpedia.org/resource/New_Objectivity
Gottfried Böhm,http://dbpedia.org/resource/Gottfried_Böhm
Immanuel Kant,http://dbpedia.org/resource/Immanuel_Kant
Joint Support Service,http://dbpedia.org/resource/Joint_Support_Service_(Germany)
Audi 13,http://dbpedia.org/resource/Audi
"the OECD
Germany",http://dbpedia.org/resource/OECD
Bundestag (Federal Diet,http://dbpedia.org/resource/Bundestag
The World Factbook,http://dbpedia.org/resource/The_World_Factbook
the International Monetary Fund,http://dbpedia.org/resource/International_Monetary_Fund
Oktoberfest,http://dbpedia.org/resource/Oktoberfest
Robert Wiene,http://dbpedia.org/resource/Robert_Wiene
Friedrich Nietzsche,http://dbpedia.org/resource/Friedrich_Nietzsche
Neuschwanstein Castle,http://dbpedia.org/resource/Neuschwanstein_Castle
BBC,http://dbpedia.org/resource/BBC
Federal Fiscal Court,http://dbpedia.org/resource/Federal_Fiscal_Court
Brick Gothic,http://dbpedia.org/resource/Brick_Gothic
The Berlin Wall,http://dbpedia.org/resource/Berlin_Wall
Gamescom,http://dbpedia.org/resource/Gamescom
Charles VI's,http://dbpedia.org/resource/Charles_VI_of_France
the Stockholm International Peace Research Institute,http://dbpedia.org/resource/Stockholm_International_Peace_Research_Institute
Willy Brandt,http://dbpedia.org/resource/Willy_Brandt
"Paul van Dyk, Felix Jaehn",http://dbpedia.org/resource/Paul_van_Dyk
Allianz,http://dbpedia.org/resource/Allianz
Belarusians,http://dbpedia.org/resource/Belarusians
the Paris Agreement,http://dbpedia.org/resource/Paris_Agreement
South West Africa,http://dbpedia.org/resource/South_West_Africa
North Frisian,http://dbpedia.org/resource/North_Frisian_language
Ruhr,http://dbpedia.org/resource/Ruhr
the German Bundestag,http://dbpedia.org/resource/Bundestag
Johann Gottlieb Fichte,http://dbpedia.org/resource/Johann_Gottlieb_Fichte
Berlin Brandenburg Airport,http://dbpedia.org/resource/Berlin_Brandenburg_Airport
Robin Schulz,http://dbpedia.org/resource/Robin_Schulz
Germania Romana,http://dbpedia.org/resource/Germania
Proto-Germanic,http://dbpedia.org/resource/Proto-Germanic_language
Friedrich Engels,http://dbpedia.org/resource/Friedrich_Engels
Charlemagne,http://dbpedia.org/resource/Charlemagne
Richard Wagner,http://dbpedia.org/resource/Richard_Wagner
the Austro-Prussian War,http://dbpedia.org/resource/Austro-Prussian_War
the Southern Alps,http://dbpedia.org/resource/Southern_Alps
LGBT,http://dbpedia.org/resource/LGBT
East Africa,http://dbpedia.org/resource/East_Africa
Heidelberg University,http://dbpedia.org/resource/Heidelberg_University
Bertelsmann,http://dbpedia.org/resource/Bertelsmann
the Max Planck Society,http://dbpedia.org/resource/Max_Planck_Society
Dieterich Buxtehude,http://dbpedia.org/resource/Dieterich_Buxtehude
East Francia,http://dbpedia.org/resource/East_Francia
the Franco-Prussian War,http://dbpedia.org/resource/Franco-Prussian_War
Neue Deutsche Welle,http://dbpedia.org/resource/Neue_Deutsche_Welle
Hohenstaufen,http://dbpedia.org/resource/Hohenstaufen
Hesse,http://dbpedia.org/resource/Hesse
Saarland,http://dbpedia.org/resource/Saarland
Sebastian Vettel,http://dbpedia.org/resource/Sebastian_Vettel
the North German Confederation,http://dbpedia.org/resource/North_German_Confederation
the Frankfurt School,http://dbpedia.org/resource/Frankfurt_School
Norway,http://dbpedia.org/resource/Norway
Togoland,http://dbpedia.org/resource/Togoland
Der Spiegel,http://dbpedia.org/resource/Der_Spiegel
Gotthold Ephraim Lessing,http://dbpedia.org/resource/Gotthold_Ephraim_Lessing
the New Leipzig School,http://dbpedia.org/resource/New_Leipzig_School
Neuendorf-Sachsenbande,http://dbpedia.org/resource/Neuendorf-Sachsenbande
the Dresden Frauenkirche,http://dbpedia.org/resource/Dresden_Frauenkirche
Munich Airport,http://dbpedia.org/resource/Munich_Airport
Volkswagen,http://dbpedia.org/resource/Volkswagen
Wirtschaftswunder,http://dbpedia.org/resource/Wirtschaftswunder
the French Revolutionary Wars,http://dbpedia.org/resource/French_Revolutionary_Wars
Max Liebermann,http://dbpedia.org/resource/Max_Liebermann
Johann Sebastian Bach,http://dbpedia.org/resource/Johann_Sebastian_Bach
Autobahn,http://dbpedia.org/resource/Autobahn
Afghanistan,http://dbpedia.org/resource/Afghanistan
Roman province,http://dbpedia.org/resource/Roman_province
the Helmholtz Association,http://dbpedia.org/resource/Hermann_von_Helmholtz
Judaism,http://dbpedia.org/resource/Judaism
Federal Constitutional Court,http://dbpedia.org/resource/Federal_Constitutional_Court
the Berlin Conference,http://dbpedia.org/resource/Berlin_Conference
Socialist Unity Party,http://dbpedia.org/resource/Socialist_Unity_Party_of_Germany
Eurostat,http://dbpedia.org/resource/Eurostat
Alps,http://dbpedia.org/resource/Alps
the Protestant Reformation,http://dbpedia.org/resource/Reformation
the Hanseatic League,http://dbpedia.org/resource/Hanseatic_League
Klemens von Metternich,http://dbpedia.org/resource/Klemens_von_Metternich
Kraftwerk,http://dbpedia.org/resource/Kraftwerk
Kamerun,http://dbpedia.org/resource/Kamerun
Rhine,http://dbpedia.org/resource/Rhine
the Vorpommern Lagoon Area,http://dbpedia.org/resource/Western_Pomerania
the World Bank,http://dbpedia.org/resource/World_Bank
Free Democratic Party,http://dbpedia.org/resource/Free_Democratic_Party_of_Switzerland
Bible,http://dbpedia.org/resource/Bible
Zollverein,http://dbpedia.org/resource/Zollverein
Swabia,http://dbpedia.org/resource/Swabia
China,http://dbpedia.org/resource/China
Porsche,http://dbpedia.org/resource/Porsche
The Berlin Fashion Week,http://dbpedia.org/resource/Berlin_Fashion_Week
the FIFA World Cup,http://dbpedia.org/resource/FIFA
Romanesque,http://dbpedia.org/resource/Romanesque_architecture
The Nazi Party,http://dbpedia.org/resource/Nazi_Party
the European Bronze Age,http://dbpedia.org/resource/Bronze_Age
Georg Friedrich Händel,http://dbpedia.org/resource/George_Frideric_Handel
Wim Wenders,http://dbpedia.org/resource/Wim_Wenders
Rhineland,http://dbpedia.org/resource/Rhineland
the Müritz National Park,http://dbpedia.org/resource/Müritz_National_Park
Gottlob Frege's,http://dbpedia.org/resource/Gottlob_Frege
Wartburg,http://dbpedia.org/resource/Wartburg
the Harz National Park,http://dbpedia.org/resource/Harz
Michael Schumacher,http://dbpedia.org/resource/Michael_Schumacher
Art Deco,http://dbpedia.org/resource/Art_Deco
Felix Mendelssohn,http://dbpedia.org/resource/Felix_Mendelssohn
the Imperial Diet,http://dbpedia.org/resource/National_Diet
Nazi Germany,http://dbpedia.org/resource/Nazi_Germany
Sanssouci Palace,http://dbpedia.org/resource/Sanssouci
Richard Strauss,http://dbpedia.org/resource/Richard_Strauss
the Saxon Switzerland National Park,http://dbpedia.org/resource/Saxon_Switzerland_National_Park
Martin Heidegger's,http://dbpedia.org/resource/Martin_Heidegger
the German Football Association,http://dbpedia.org/resource/German_Football_Association
Sinti,http://dbpedia.org/resource/Sinti
Vienna,http://dbpedia.org/resource/Vienna
Zentraler Sanitätsdienst,http://dbpedia.org/resource/Joint_Medical_Service_(Germany)
Tacitus,http://dbpedia.org/resource/Tacitus
Balkans,http://dbpedia.org/resource/Balkans
West Germany,http://dbpedia.org/resource/West_Germany
Hermann Muthesius,http://dbpedia.org/resource/Hermann_Muthesius
Cambridge University Press,http://dbpedia.org/resource/Cambridge_University_Press
Frankfurt Airport,http://dbpedia.org/resource/Frankfurt_Airport
the Berchtesgaden National Park,http://dbpedia.org/resource/Berchtesgaden_National_Park
Grimm,http://dbpedia.org/resource/Brothers_Grimm
the World Heritage List,http://dbpedia.org/resource/World_Heritage_Site
Namaqua,http://dbpedia.org/resource/Nama_people
Potsdam,http://dbpedia.org/resource/Potsdam
the Bavarian Forest National Park,http://dbpedia.org/resource/Bavarian_Forest_National_Park
UNESCO,http://dbpedia.org/resource/UNESCO
Michelin Guide,http://dbpedia.org/resource/Michelin_Guide
Augustus,http://dbpedia.org/resource/Augustus
Maria Theresa,http://dbpedia.org/resource/Maria_Theresa
Angela Merkel,http://dbpedia.org/resource/Angela_Merkel
Netherlands,http://dbpedia.org/resource/Netherlands
The Berlin International Film Festival,http://dbpedia.org/resource/Berlin_International_Film_Festival
the Fraunhofer Society,http://dbpedia.org/resource/Fraunhofer_Society
Wolfgang Rihm,http://dbpedia.org/resource/Wolfgang_Rihm
the Catholic Church,http://dbpedia.org/resource/Catholic_Church
Olaf Scholz,http://dbpedia.org/resource/Olaf_Scholz
Pritzker Prize,http://dbpedia.org/resource/Pritzker_Architecture_Prize
Alevites,http://dbpedia.org/resource/Alevism
Reichstag,http://dbpedia.org/resource/Reichstag_building
Ukraine,http://dbpedia.org/resource/Ukraine
the Napoleonic Wars,http://dbpedia.org/resource/Napoleonic_Wars
the Cologne War,http://dbpedia.org/resource/Cologne_War
the North Sea,http://dbpedia.org/resource/North_Sea
G20,http://dbpedia.org/resource/G20
Schleswig-Holstein,http://dbpedia.org/resource/Schleswig-Holstein
the Munich Agreement,http://dbpedia.org/resource/Munich_Agreement
NATO,http://dbpedia.org/resource/NATO
the Battle of Berlin,http://dbpedia.org/resource/Berlin
Wilhelm II,"http://dbpedia.org/resource/Wilhelm_II,_German_Emperor"
Namibia,http://dbpedia.org/resource/Namibia
Germania,http://dbpedia.org/resource/Germania
the University of Rostock,http://dbpedia.org/resource/Rostock
Karl Marx,http://dbpedia.org/resource/Karl_Marx
The Academy Award for Best Foreign Language Film,http://dbpedia.org/resource/Academy_Awards
Friedrich Wilhelm Murnau,http://dbpedia.org/resource/F._W._Murnau
the Nuremberg Laws,http://dbpedia.org/resource/Nuremberg_Laws
Bundesrat,http://dbpedia.org/resource/Bundesrat_of_Germany
Turkey,http://dbpedia.org/resource/Turkey
the Holy Roman Empire,http://dbpedia.org/resource/Holy_Roman_Empire
German Unity Day,http://dbpedia.org/resource/German_Unity_Day
West Africa,http://dbpedia.org/resource/West_Africa
the German Democratic Republic,http://dbpedia.org/resource/East_Germany
Eastern Bloc,http://dbpedia.org/resource/Eastern_Bloc
the Brothers Grimm,http://dbpedia.org/resource/Brothers_Grimm
Nebra,http://dbpedia.org/resource/Nebra_(Unstrut)
OECD,http://dbpedia.org/resource/OECD
Gründerzeit,http://dbpedia.org/resource/Gründerzeit
the Social Democratic Party of Germany,http://dbpedia.org/resource/Social_Democratic_Party_of_Germany
the European Film Academy,http://dbpedia.org/resource/European_Film_Academy
Bundesrat (Federal Council,http://dbpedia.org/resource/Bundesrat_of_Germany
France,http://dbpedia.org/resource/France
Frank-Walter Steinmeier,http://dbpedia.org/resource/Frank-Walter_Steinmeier
Teutons,http://dbpedia.org/resource/Teutons
Weser Renaissance,http://dbpedia.org/resource/Weser_Renaissance
The Berlin Zoo,http://dbpedia.org/resource/Berlin_Zoological_Garden
the World Health Organization (WHO,http://dbpedia.org/resource/World_Health_Organization
Hungary,http://dbpedia.org/resource/Hungary
Saxony,http://dbpedia.org/resource/Saxony
Bundestag,http://dbpedia.org/resource/Bundestag
Cologne Cathedral,http://dbpedia.org/resource/Cologne_Cathedral
Nuremberg,http://dbpedia.org/resource/Nuremberg
the German Confederation,http://dbpedia.org/resource/German_Confederation
Serbo-Croatian,http://dbpedia.org/resource/Serbo-Croatian
Schleswig-Holstein's,http://dbpedia.org/resource/Schleswig-Holstein
Luftwaffe,http://dbpedia.org/resource/Luftwaffe
Johann Baptist Zimmermann,http://dbpedia.org/resource/Johann_Baptist_Zimmermann
Sudetenland,http://dbpedia.org/resource/Sudetenland
Atlanticism,http://dbpedia.org/resource/Atlanticism
Caspar David Friedrich,http://dbpedia.org/resource/Caspar_David_Friedrich
Werner Herzog,http://dbpedia.org/resource/Werner_Herzog
Johann Wolfgang von Goethe,http://dbpedia.org/resource/Johann_Wolfgang_von_Goethe
Russia,http://dbpedia.org/resource/Russia
Siemens,http://dbpedia.org/resource/Siemens
Freiburg,http://dbpedia.org/resource/Freiburg_im_Breisgau
Weimar Republic,http://dbpedia.org/resource/Weimar_Republic
Der Blaue Reiter,http://dbpedia.org/resource/Der_Blaue_Reiter
the German Film Awards,http://dbpedia.org/resource/Deutscher_Filmpreis
Olympic Games,http://dbpedia.org/resource/Olympic_Games
the Latin Germania,http://dbpedia.org/resource/Germania
Max Ernst,http://dbpedia.org/resource/Max_Ernst
the Nordic Bronze Age,http://dbpedia.org/resource/Nordic_Bronze_Age
the Protestant Church,http://dbpedia.org/resource/Protestantism
Garmisch-Partenkirchen,http://dbpedia.org/resource/Garmisch-Partenkirchen
Stasi,http://dbpedia.org/resource/Stasi
BMW,http://dbpedia.org/resource/BMW
Carolingian,http://dbpedia.org/resource/Carolingian_dynasty
Friedrich Schiller,http://dbpedia.org/resource/Friedrich_Schiller
Austria-Hungary,http://dbpedia.org/resource/Austria-Hungary
the Cold War,http://dbpedia.org/resource/Cold_War
Bundesliga,http://dbpedia.org/resource/Bundesliga
Trümmerfilm,http://dbpedia.org/resource/Trümmerfilm
Volkswagen Group,http://dbpedia.org/resource/Volkswagen
Friedrich Ebert,http://dbpedia.org/resource/Friedrich_Ebert
the Warsaw Pact,http://dbpedia.org/resource/Warsaw_Pact
the Baltic Sea,http://dbpedia.org/resource/Baltic_Sea
UNESCO World Heritage Sites,http://dbpedia.org/resource/UNESCO
Lower Saxony,http://dbpedia.org/resource/Lower_Saxony
Karlheinz Stockhausen,http://dbpedia.org/resource/Karlheinz_Stockhausen
Great Depression,http://dbpedia.org/resource/Great_Depression
The Port of Hamburg,http://dbpedia.org/resource/Hamburg
Paul Kalkbrenner,http://dbpedia.org/resource/Paul_Kalkbrenner
Luxembourg,http://dbpedia.org/resource/Luxembourg
East Berlin,http://dbpedia.org/resource/East_Berlin
Taliban,http://dbpedia.org/resource/Taliban
Thomas Mann,http://dbpedia.org/resource/Thomas_Mann
Gerhart Hauptmann,http://dbpedia.org/resource/Gerhart_Hauptmann
Volker Schlöndorff,http://dbpedia.org/resource/Volker_Schlöndorff
The Humboldt University of Berlin,http://dbpedia.org/resource/Berlin
the Wadden Sea National Parks,http://dbpedia.org/resource/Wadden_Sea
Konrad Adenauer,http://dbpedia.org/resource/Konrad_Adenauer
BBC News,http://dbpedia.org/resource/BBC_News
the Population Division of the United Nations Department of Economic and Social Affairs,http://dbpedia.org/resource/United_Nations
Deutsche Welle,http://dbpedia.org/resource/Deutsche_Welle
German Confederation,http://dbpedia.org/resource/German_Confederation
World War II,http://dbpedia.org/resource/World_War_II
The Frankfurt Book Fair,http://dbpedia.org/resource/Frankfurt_Book_Fair
Weimar Constitution,http://dbpedia.org/resource/Weimar_Constitution
Belgium,http://dbpedia.org/resource/Belgium
East Germany,http://dbpedia.org/resource/East_Germany
the Czech Republic,http://dbpedia.org/resource/Czech_Republic
the Weimar Republic,http://dbpedia.org/resource/Weimar_Republic
Denmark,http://dbpedia.org/resource/Denmark
the North German Confederation Treaty,http://dbpedia.org/resource/North_German_Confederation_Treaty
Scandinavia,http://dbpedia.org/resource/Scandinavia
Arabic,http://dbpedia.org/resource/Arabic
Carl Spitzweg,http://dbpedia.org/resource/Carl_Spitzweg
the European Economic Community,http://dbpedia.org/resource/European_Economic_Community
Frankfurt,http://dbpedia.org/resource/Frankfurt
Adolf Hitler,http://dbpedia.org/resource/Adolf_Hitler
the German Revolution,http://dbpedia.org/resource/German_Revolution_of_1918–19
Günter Grass,http://dbpedia.org/resource/Günter_Grass
North Sea,http://dbpedia.org/resource/North_Sea
ProSiebenSat.1 Media,http://dbpedia.org/resource/ProSiebenSat.1_Media
Sorbs,http://dbpedia.org/resource/Sorbs
Fritz Lang,http://dbpedia.org/resource/Fritz_Lang
Heimatfilm,http://dbpedia.org/resource/Heimatfilm
Heinrich Brüning's,http://dbpedia.org/resource/Heinrich_Brüning
Audi,http://dbpedia.org/resource/Audi
the Black Death,http://dbpedia.org/resource/Race_and_ethnicity_in_the_United_States_Census
the Golden Twenties,http://dbpedia.org/resource/Golden_Twenties
Opel,http://dbpedia.org/resource/Opel
ADAC Motorwelt,http://dbpedia.org/resource/ADAC
Carl Maria von Weber,http://dbpedia.org/resource/Carl_Maria_von_Weber
the Olympic Games,http://dbpedia.org/resource/Olympic_Games
The Tin Drum (Die Blechtrommel,http://dbpedia.org/resource/The_Tin_Drum
The Leipzig Book Fair,http://dbpedia.org/resource/Leipzig_Book_Fair
